INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1129801000-STATUTES6_20150121123405.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1177101000-ΣΥΣΤΑΣΗ.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1315701000-STATUTES6_20121115112053.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1353201000-2015_04_08_10_22_52.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1802001000-29-1-15.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1883201000-STATUTES6_20120925045705.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1940101000-STATUTES6_20121115112637.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-1996101000-STATUTES6_20121119124639.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-202001000-2014_09_22_17_36_34.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-2226701000-STATUTES6_20120925101406.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-2232401000-STATUTES6_20121228030022.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-225401000-STATUTES6_20121101031036.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-230701000-K.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-230901000-STATUTES6_20120925121003.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-236701000-STATUTES6_20141024013949.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-239601000-11.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-241901000-STATUTES6_20121113015249.pdf', '1', NULL, '');
INSERT INTO `files` (`File_Name`, `File_Status`, `File_id`, `File_user`) VALUES ('uploads-01-2453401000-STATUTES6_20140528112345.PDF', '1', NULL, '');
